'LRX.LowerBoundNativeTrace.shortest_representative' depends on axioms: [propext, Classical.choice, Quot.sound]
'LRX.LowerBoundNativeTrace.native_physical_reduction' depends on axioms: [propext, Classical.choice, Quot.sound]
'LRX.LowerBoundNativeTrace.shortest_indexed_presentation' depends on axioms: [propext, Classical.choice, Quot.sound]
'LRX.LowerBoundNativeTrace.represents_arc_rotation' depends on axioms: [propext, Classical.choice, Quot.sound]
'LRX.LowerBoundNativeTrace.contiguous_two_arcs' depends on axioms: [propext, Classical.choice, Quot.sound]
'LRX.LowerBoundNativeTrace.reflected_position_sum' depends on axioms: [propext, Classical.choice, Quot.sound]
'LRX.LowerBoundNativeTrace.arc_reflection_endpoints' depends on axioms: [propext, Quot.sound]
'LRX.LowerBoundNativeTrace.native_indexed_lower' depends on axioms: [propext, Classical.choice, Quot.sound]
'LRX.LowerBoundNativeTrace.represents_next' depends on axioms: [propext, Classical.choice, Quot.sound]
'LRX.LowerBoundNativeTrace.represents_prev' depends on axioms: [propext, Classical.choice, Quot.sound]
'LRX.LowerBoundNativeTrace.exchange_physical' depends on axioms: [propext, Classical.choice, Quot.sound]
'LRX.LowerBoundNativeTrace.native_trace_lift' depends on axioms: [propext, Classical.choice, Quot.sound]
